com.cavemanninja.exchangecam.BeepManager -> com.cavemanninja.exchangecam.a:
    java.lang.String TAG -> TAG
    android.app.Activity activity -> a
    android.media.MediaPlayer mediaPlayer -> b
    boolean playBeep -> c
    void updatePrefs() -> a
    android.media.MediaPlayer buildMediaPlayer(android.content.Context) -> a
com.cavemanninja.exchangecam.BeepManager$1 -> com.cavemanninja.exchangecam.b:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.cavemanninja.exchangecam.CaptureActivity -> com.cavemanninja.exchangecam.CaptureActivity:
    java.lang.String TAG -> TAG
    java.lang.Boolean DEFAULT_AUTO_EXCHANGE_RATE_PREFERENCE -> d
    com.cavemanninja.exchangecam.camera.CameraManager cameraManager -> e
    com.cavemanninja.exchangecam.CaptureActivityHandler handler -> f
    com.cavemanninja.exchangecam.ViewfinderView viewfinderView -> g
    android.view.SurfaceView surfaceView -> h
    android.view.SurfaceHolder surfaceHolder -> i
    android.view.View dashboardContainer -> j
    com.google.ads.AdView adView -> k
    com.cavemanninja.exchangecam.OcrResult lastResult -> l
    java.lang.String currentPrice -> m
    boolean hasSurface -> n
    com.cavemanninja.exchangecam.BeepManager beepManager -> o
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> p
    java.lang.String sourceLanguageCodeOcr -> q
    java.lang.String sourceLanguageReadable -> r
    int pageSegmentationMode -> s
    int ocrEngineMode -> t
    java.lang.String characterBlacklist -> u
    java.lang.String characterWhitelist -> v
    boolean isContinuousModeActive -> w
    android.content.SharedPreferences prefs -> x
    android.app.ProgressDialog dialog -> y
    android.app.ProgressDialog indeterminateDialog -> z
    boolean isEngineReady -> A
    boolean isPaused -> B
    boolean isFirstLaunch -> C
    java.lang.String sourceCurrencyCode -> D
    java.lang.String targetCurrencyCode -> E
    java.lang.String conversionRate -> F
    java.lang.Boolean autoExchangeRate -> G
    java.lang.Boolean dashboardOpen -> H
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> I
    android.os.Handler getHandler() -> getHandler
    com.googlecode.tesseract.android.TessBaseAPI getBaseApi() -> b
    com.cavemanninja.exchangecam.camera.CameraManager getCameraManager() -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void resumeOCR() -> d
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void initCamera(android.view.SurfaceHolder) -> a
    void onPause() -> onPause
    void stopHandler() -> e
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    java.io.File getStorageDirectory() -> f
    void initQueryConversionRate() -> g
    void handleOcrContinuousDecode(com.cavemanninja.exchangecam.OcrResult) -> a
    void dispatchResultToView(com.cavemanninja.exchangecam.OcrResultText,int) -> a
    void handleOcrContinuousDecode$2a3e54ca() -> h
    void showUpdatedExcahngeRate() -> i
    void setStatusViewForContinuous() -> j
    void drawViewfinder() -> k
    boolean checkFirstLaunch() -> l
    void showErrorMessage(java.lang.String,java.lang.String,java.lang.Boolean) -> a
    void showExchangeErrorDialog() -> m
    void openDashboardFragment() -> n
    void onFailedToReceiveAd$7b642d25(com.google.ads.AdRequest$ErrorCode) -> a
    void onReceiveAd$51b51722() -> o
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void access$0(com.cavemanninja.exchangecam.CaptureActivity,java.lang.Boolean) -> a
    void access$1(com.cavemanninja.exchangecam.CaptureActivity,java.lang.String) -> a
    java.lang.Boolean access$2(com.cavemanninja.exchangecam.CaptureActivity) -> a
    void access$3(com.cavemanninja.exchangecam.CaptureActivity) -> b
    void access$4(com.cavemanninja.exchangecam.CaptureActivity,java.lang.String) -> b
    com.cavemanninja.exchangecam.camera.CameraManager access$5(com.cavemanninja.exchangecam.CaptureActivity) -> c
    com.cavemanninja.exchangecam.ViewfinderView access$6(com.cavemanninja.exchangecam.CaptureActivity) -> d
com.cavemanninja.exchangecam.CaptureActivity$1 -> com.cavemanninja.exchangecam.c:
    com.cavemanninja.exchangecam.CaptureActivity this$0 -> J
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.cavemanninja.exchangecam.CaptureActivity$2 -> com.cavemanninja.exchangecam.d:
    int lastX -> K
    int lastY -> L
    com.cavemanninja.exchangecam.CaptureActivity this$0 -> J
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.cavemanninja.exchangecam.CaptureActivityHandler -> com.cavemanninja.exchangecam.e:
    java.lang.String TAG -> TAG
    com.cavemanninja.exchangecam.CaptureActivity activity -> M
    com.cavemanninja.exchangecam.DecodeThread decodeThread -> N
